4,503,0.45601562474537527
9,503,0.33494210954389136
12,503,0.41809010770651156
20,503,0.562000713799466
24,503,0.44064057221481856
26,503,0.1604535379427548
29,503,0.12284923711917631
30,503,0.8256624068558548
31,503,0.2759627714364451
34,503,0.5203434244536466
32,503,0.7428527012249022
37,503,0.43706213247855774
38,503,0.6962050825652552
41,503,0.8649025781067103
48,503,0.5527118498027331
49,503,0.710726027165525
52,503,0.6482970317614958
53,503,0.7345641016099739
54,503,0.23585105083867178
57,503,0.8154900749340551
58,503,0.6444229314859299
60,503,0.795211067675744
63,503,0.4147991725794198
65,503,0.48859230328361436
67,503,0.2907526779617724
72,503,0.7255088977813274
73,503,0.6817352184816691
77,503,0.1799315664592231
82,503,0.13830529046720025
88,503,0.25533120175611124
91,503,0.20968682912211242
93,503,0.4711899836874267
98,503,0.7839805961759946
102,503,0.297949702944481
104,503,0.7416556407709192
108,503,0.3661565913916782
112,503,0.5655194703585639
121,503,0.5418949825592464
128,503,0.1816619916321529
130,503,0.62658209417994
134,503,0.513360660569165
141,503,0.22852555800942884
140,503,0.2897885128456796
142,503,0.6185763925566047
2,200,2.155236
7,200,2.154796
23,200,2.17096
22,200,2.192218
5,200,2.201277
1,200,2.221852
150,503,0.7661263153624397
151,503,0.4514174576459892
6,200,2.221862
10,200,2.24636
13,200,2.253765
155,503,0.6870590631923238
8,200,2.264043
157,503,0.9923357388014655
14,200,2.274574
159,503,0.5472543107257355
160,503,0.8347943869172839
161,503,0.9094961455593175
3,200,2.304534
17,200,2.292985
28,200,2.301138
165,503,0.7021889013727546
11,200,2.332107
167,503,0.7590656980207006
18,200,2.323821
25,200,2.364714
19,200,2.363069
171,503,0.33356853386023333
172,503,0.1855427408355102
16,200,2.37227
15,200,2.394117
21,200,2.400053
27,200,2.402062
177,503,0.16211999929858528
40,200,2.395748
33,200,2.419315
180,503,0.5350654478873178
39,200,2.420724
36,200,2.439588
183,503,0.43409864348587734
43,200,2.439356
185,503,0.9667899455812461
35,200,2.462438
47,200,2.452082
45,200,2.47297
46,200,2.480486
190,503,0.7298119000507229
191,503,0.7999644311586891
192,503,0.433728886722083
44,200,2.498392
42,200,2.518127
51,200,2.535447
196,503,0.18504872719814253
50,200,2.545121
55,200,2.553945
199,503,0.4023397298173498
56,200,2.599616
59,200,2.610255
62,200,2.702218
61,200,2.715968
64,200,2.723735
66,200,2.746014
206,503,0.7351186175589817
75,200,2.745885
78,200,2.756031
71,200,2.78149
79,200,2.777338
74,200,2.796845
69,200,2.81532
68,200,2.834498
70,200,2.841238
76,200,2.850261
80,200,2.901114
87,200,2.898849
84,200,2.907195
86,200,2.905579
220,503,0.23291595628848796
81,200,2.923582
83,200,2.925541
85,200,2.939446
90,200,2.93318
89,200,2.942082
95,200,2.935137
100,200,2.932737
228,503,0.9793295288233936
97,200,2.942972
99,200,2.944462
96,200,2.960923
94,200,2.961415
233,503,0.16883812057643266
92,200,2.97105
105,200,2.951797
103,200,2.955333
106,200,2.956652
101,200,2.969681
110,200,2.957377
107,200,2.965066
109,200,2.967226
242,503,0.9151831629352083
116,200,2.954032
111,200,2.972351
113,200,2.972574
114,200,2.974749
119,200,2.970138
118,200,2.972671
120,200,2.975711
115,200,2.991087
251,503,0.787210731217129
123,200,2.979826
117,200,3.000384
254,503,0.24053545590994302
255,503,0.802731647611399
122,200,2.992309
257,503,0.35024364455535417
258,503,0.5163733361416208
259,503,0.2808039668160661
127,200,2.984431
126,200,2.994656
124,200,3.000655
129,200,2.996053
125,200,3.009197
137,200,2.989974
266,503,0.9909260449270872
133,200,3.001939
132,200,3.00851
131,200,3.015333
136,200,3.006552
138,200,3.009952
272,503,0.6957573859202392
135,200,3.022269
139,200,3.018786
275,503,0.521282088885028
276,503,0.47850024640064437
144,200,3.00049
143,200,3.008236
279,503,0.9495011358627211
146,200,2.045439
281,503,0.3072292034839464
145,200,2.064213
148,200,2.049265
147,200,2.074549
149,200,2.061441
152,200,2.055135
287,503,0.15029317682032534
288,503,0.1544348425248493
289,503,0.11383470891871804
290,503,0.9451414237272593
153,200,2.054034
154,200,2.060609
293,503,0.963729918148468
158,200,2.05079
156,200,2.074675
162,200,2.059163
163,200,2.05469
164,200,2.056832
168,200,2.042926
166,200,2.061822
169,200,2.052124
170,200,2.038454
295,503,0.8614998582800816
173,200,2.037111
299,503,0.3041421132168877
300,503,0.49629349168303916
174,200,2.045891
301,503,0.4929952018862307
302,503,0.9532782465215341
